Exam| RRB GROUP-D CBT-I
QuestionID| GACA-000536

QEN| Which organisation confirmed strong economic growth in India's industrial and services sectors in May 2025, despite unemployment challenges?
QBN| কোন সংস্থা ২০২৫ সালের মে মাসে বেকারত্বের চ্যালেঞ্জ সত্ত্বেও ভারতের শিল্প ও সেবা খাতে শক্তিশালী অর্থনৈতিক প্রবৃদ্ধির বিষয়টি নিশ্চিত করেছিল?
Common| 
Image| 
A| Ministry of Finance / অর্থ মন্ত্রক (Ministry of Finance)
B| Reserve Bank of India / ভারতীয় রিজার্ভ ব্যাংক (Reserve Bank of India)
C| NITI Aayog / নীতি আয়োগ (NITI Aayog)
D| World Bank / বিশ্বব্যাংক (World Bank)
Shift| 02/02/2026 4:30 PM - 6:00 PM
Correct| B
Difficulty| 8.73
Topic| 
SubTopic| 
QuestionID| GACA-000537

QEN| Which city hosted WWE's 'Night of Champions' on 28 June 2025?
QBN| ২৮ জুন ২০২৫ তারিখে কোন শহর ডাব্লুডাব্লুইই (WWE)-এর 'নাইট অফ চ্যাম্পিয়নস' আয়োজন করেছিল?
Common| 
Image| 
A| Dubai, UAE / দুবাই, সংযুক্ত আরব আমিরাত (Dubai, UAE)
B| Cairo, Egypt / কায়রো, মিশর (Cairo, Egypt)
C| Istanbul, Turkey / ইস্তাম্বুল, তুরস্ক (Istanbul, Turkey)
D| Riyadh, Saudi Arabia / রিয়াদ, সৌদি আরব (Riyadh, Saudi Arabia)
Shift| 03/02/2026 4:30 PM - 6:00 PM
Correct| D
Difficulty| 7.79
Topic| 
SubTopic| 
QuestionID| GACA-000538

QEN| What is the total plantation budget for afforestation schemes in the financial year 2025?
QBN| ২০২৫ অর্থবর্ষে বনায়নের প্রকল্পগুলির জন্য মোট রোপণ বাজেট কত?
Common| 
Image| 
A| ₹ 756 Crores / ₹ ৭৫৬ কোটি
B| ₹ 910 Crores / ₹ ৯১০ কোটি
C| ₹ 300 Crores / ₹ ৩০০ কোটি
D| ₹ 684 Crores / ₹ ৬৮৪ কোটি
Shift| 05/12/2025 9:00 AM - 10:30 AM
Correct| D
Difficulty| 8.88
Topic| 
SubTopic| 
QuestionID| GACA-000539

QEN| What is the new daily limit for checking bank balances through a single UPI app as per the National Payments Corporation of India (NPCI) rules effective 1 August 2025?
QBN| ১ আগস্ট ২০২৫ থেকে কার্যকর ন্যাশনাল পেমেন্টস কর্পোরেশন অফ ইন্ডিয়ার (NPCI) নিয়ম অনুসারে একটি একক ইউপিআই (UPI) অ্যাপের মাধ্যমে ব্যাংকের ব্যালেন্স চেক করার নতুন দৈনিক সীমা কত?
Common| 
Image| 
A| 25 times / ২৫ বার
B| 50 times / ৫০ বার
C| Unlimited / সীমাহীন
D| 75 times / ৭৫ বার
Shift| 27/12/2025 4:30 PM - 6:00 PM
Correct| B
Difficulty| 7.60
Topic| 
SubTopic| 
QuestionID| GACA-000540

QEN| Which Grand Prix was won by Max Verstappen in 2025?
QBN| ২০২৫ সালে ম্যাক্স ভার্স্টাপেন কোন গ্র্যান্ড প্রিক্স জিতেছিলেন?
Common| 
Image| 
A| China / চীন (China)
B| Japan / জাপান (Japan)
C| Spain / স্পেন (Spain)
D| Bahrain / বাহরাইন (Bahrain)
Shift| 30/12/2025 4:30 PM - 6:00 PM
Correct| B
Difficulty| 8.17
Topic| 
SubTopic| 
QuestionID| GACA-000541

QEN| Which round of talks between India and the European Union for a Free Trade Agreement kicked off on 12 May 2025, in Brussels?
QBN| মুক্ত বাণিজ্য চুক্তির জন্য ভারত ও ইউরোপীয় ইউনিয়নের মধ্যকার কততম দফার আলোচনা ১২ মে ২০২৫ তারিখে ব্রাসেলসে শুরু হয়েছিল?
Common| 
Image| 
A| 11th / ১১তম
B| 9th / ৯তম
C| 7th / ৭ম
D| 13th / ১৩তম
Shift| 10/12/2025 9:00 AM - 10:30 AM
Correct| A
Difficulty| 5.22
Topic| 
SubTopic| 
QuestionID| GACA-000542

QEN| Which legend won the Laureus Lifetime Achievement Award 2025?
QBN| কোন কিংবদন্তি ২০২৫ সালের লরিয়াস লাইফটাইম অ্যাচিভমেন্ট অ্যাওয়ার্ড জিতেছেন?
Common| 
Image| 
A| Serena Williams / সেরেনা উইলিয়ামস (Serena Williams)
B| Usain Bolt / উসেইন বোল্ট (Usain Bolt)
C| Rafael Nadal / রাফায়েল নাদাল (Rafael Nadal)
D| Kelly Slater / কেলি স্লেটার (Kelly Slater)
Shift| 05/12/2025 9:00 AM - 10:30 AM
Correct| D
Difficulty| 6.03
Topic| 
SubTopic| 
QuestionID| GACA-000543

QEN| As per Sustainable Development Goals - National Indicator Framework Progress Report, 2025, the percentage of population using an improved drinking water source in rural areas increased from 94.57% in 2015-16 to what percentage in 2024-25, indicating significant progress toward universal safe water access in rural India?
QBN| টেকসই উন্নয়ন লক্ষ্যমাত্রা - জাতীয় সূচক কাঠামো অগ্রগতি প্রতিবেদন, ২০২৫ অনুসারে, গ্রামীণ এলাকায় উন্নত পানীয় জলের উৎস ব্যবহারকারী জনসংখ্যার শতাংশ ২০১৫-১৬ সালের ৯৪.৫৭% থেকে বেড়ে ২০২৪-২৫ সালে কত শতাংশ হয়েছে, যা গ্রামীণ ভারতে সর্বজনীন নিরাপদ জলের অ্যাক্সেসের দিকে উল্লেখযোগ্য অগ্রগতি নির্দেশ করে?
Common| 
Image| 
A| 99.62% / ৯৯.৬২%
B| 96% / ৯৬%
C| 95.32% / ৯৫.৩২%
D| 98% / ৯৮%
Shift| 03/12/2025 12:45 PM - 2:15 PM
Correct| A
Difficulty| 6.31
Topic| 
SubTopic| 
QuestionID| GACA-000544

QEN| On 16 May 2025, the Supreme Court invalidated the Indian Government's orders passed in which years, allowing ex-post facto environmental clearances?
QBN| ১৬ মে ২০২৫ তারিখে, সুপ্রিম কোর্ট ভারত সরকারের কোন কোন সালে পাস করা আদেশকে বাতিল করেছে, যা পূর্ববর্তী পরিবেশগত ছাড়ের (ex-post facto environmental clearances) অনুমতি দিয়েছিল?
Common| 
Image| 
A| 2012 and 2014 / ২০১২ এবং ২০১৪
B| 2017 and 2021 / ২০১৭ এবং ২০২১
C| 2009 and 2015 / ২০০৯ এবং ২০১৫
D| 2006 and 2011 / ২০০৬ এবং ২০১১
Shift| 27/11/2025 9:00 AM - 10:30 AM
Correct| B
Difficulty| 5.37
Topic| 
SubTopic| 
QuestionID| GACA-000545

QEN| In January 2025, the Reserve Bank of India removed supervisory restrictions on which of the following Non-Banking Financial Companies (NBFCs)?
QBN| ২০২৫ সালের জানুয়ারিতে, ভারতীয় রিজার্ভ ব্যাংক নিচের কোন নন-ব্যাংকিং আর্থিক কোম্পানির (NBFCs) ওপর থেকে সুপারভাইজরি নিষেধাজ্ঞা তুলে নিয়েছে?
Common| 
Image| 
A| AP Rural Bank / এপি রুরাল ব্যাংক (AP Rural Bank)
B| Arohan Financial Services / আরোহণ ফাইন্যান্সিয়াল সার্ভিসেস (Arohan Financial Services)
C| GoCapital Finance / গো-ক্যাপিটাল ফাইন্যান্স (GoCapital Finance)
D| Family Home Finance / ফ্যামিলি হোম ফাইন্যান্স (Family Home Finance)
Shift| 19/12/2025 4:30 PM - 6:00 PM
Correct| B
Difficulty| 6.06
Topic| 
SubTopic| 
QuestionID| GACA-000546

QEN| According to the OECD Economic Outlook (Volume 2025 Issue 1), what is the projected OECD-wide inflation rate for 2025?
QBN| ওইসিডি (OECD) ইকোনমিক আউটলুক (ভলিউম ২০২৫ ইস্যু ১) অনুসারে, ২০২৫ সালের জন্য প্রাক্কলিত ওইসিডি-ব্যাপী মুদ্রাস্ফীতির হার কত?
Common| 
Image| 
A| 3.2% / ৩.২%
B| 3.7% / ৩.৭%
C| 4.2% / ৪.২%
D| 4.8% / ৪.৮%
Shift| 03/12/2025 4:30 PM - 6:00 PM
Correct| C
Difficulty| 5.46
Topic| 
SubTopic| 
QuestionID| GACA-000547

QEN| The new ₹ 20 note announced by the Reserve Bank of India in May 2025 is part of
QBN| ২০২৫ সালের মে মাসে ভারতীয় রিজার্ভ ব্যাংক কর্তৃক ঘোষিত নতুন ₹ ২০ টাকার নোটটি কোন সিরিজের অংশ?
Common| 
Image| 
A| Mahatma Gandhi (Old) Series / মহাত্মা গান্ধী (পুরোনো) সিরিজ [Mahatma Gandhi (Old) Series]
B| Gandhi Heritage Series / গান্ধী হেরিটেজ সিরিজ [Gandhi Heritage Series]
C| Mahatma Gandhi (New) Series / মহাত্মা গান্ধী (নতুন) সিরিজ [Mahatma Gandhi (New) Series]
D| Azadi Ka Amrit Mahotsav Series / আজাদি কা অমৃত মহোৎসব সিরিজ [Azadi Ka Amrit Mahotsav Series]
Shift| 08/12/2025 9:00 AM - 10:30 AM
Correct| C
Difficulty| 6.26
Topic| 
SubTopic| 
QuestionID| GACA-000548

QEN| The 32 nd Elets World Education Summit was hosted by which country in April 2025?
QBN| ৩২তম এলেটস ওয়ার্ল্ড এডুকেশন সামিট (Elets World Education Summit) ২০২৫ সালের এপ্রিলে কোন দেশ দ্বারা আয়োজিত হয়েছিল?
Common| 
Image| 
A| United Kingdom / যুক্তরাজ্য (United Kingdom)
B| South Africa / দক্ষিণ আফ্রিকা (South Africa)
C| India / ভারত (India)
D| United Arab Emirates / সংযুক্ত আরব আমিরাত (United Arab Emirates)
Shift| 28/11/2025 4:30 PM - 6:00 PM
Correct| D
Difficulty| 7.86
Topic| 
SubTopic| 
QuestionID| GACA-000549

QEN| When was the Retired Sportsperson Empowerment Training (RESET) Programme officially launched by the Ministry of Youth Affairs and Sports?
QBN| অবসরপ্রাপ্ত ক্রীড়াবিদ ক্ষমতায়ন প্রশিক্ষণ (RESET) প্রোগ্রামটি যুব বিষয়ক ও ক্রীড়া মন্ত্রক দ্বারা আনুষ্ঠানিকভাবে কবে চালু করা হয়েছিল?
Common| 
Image| 
A| 2025 / ২০২৫
B| 2022 / ২০২২
C| 2024 / ২০২৪
D| 2023 / ২০২৩
Shift| 28/11/2025 12:45 PM - 2:15 PM
Correct| C
Difficulty| 6.65
Topic| 
SubTopic| 
QuestionID| GACA-000550

QEN| Which of the following organisations won the Forward Faster Sustainability Award 2025 for Water Resilience?
QBN| ওয়াটার রেজিলিয়েন্স বা জল স্থিতিস্থাপকতার জন্য ফরওয়ার্ড ফাস্টার সাস্টেইনেবিলিটি অ্যাওয়ার্ড ২০২৫ (Forward Faster Sustainability Award 2025) জিতেছে নিচের কোন সংস্থা?
Common| 
Image| 
A| Council of Scientific and Industrial Research / কাউন্সিল অফ সায়েন্টিফিক অ্যান্ড ইন্ডাস্ট্রিয়াল রিসার্চ (Council of Scientific and Industrial Research)
B| National Thermal Power Corporation / ন্যাশনাল থার্মাল পাওয়ার কর্পোরেশন (National Thermal Power Corporation)
C| Oil and Natural Gas Corporation / অয়েল অ্যান্ড ন্যাচারাল গ্যাস কর্পোরেশন (Oil and Natural Gas Corporation)
D| Defence Research and Development Organisation / ডিফেন্স রিসার্চ অ্যান্ড ডেভেলপমেন্ট অর্গানাইজেশন (Defence Research and Development Organisation)
Shift| 23/12/2025 4:30 PM - 6:00 PM
Correct| B
Difficulty| 6.67
Topic| 
SubTopic| 
QuestionID| GACA-000551

QEN| Which new legislation replaced outdated regulatory bodies for healthcare professions (MCI) in India, as reported in June 2025?
QBN| ২০২৫ সালের জুনের রিপোর্ট অনুযায়ী, ভারতে স্বাস্থ্যসেবা পেশার (MCI) সেকেলে নিয়ন্ত্রক সংস্থাগুলিকে স্থানান্তরিত করেছে কোন নতুন আইন?
Common| 
Image| 
A| National Drug Council / ন্যাশনাল ড্রাগ কাউন্সিল (National Drug Council)
B| National Medical Commission / ন্যাশনাল মেডিকেল কমিশন (National Medical Commission)
C| National Health Commission / ন্যাশনাল হেলথ কমিশন (National Health Commission)
D| Indian Medical Commission / ইন্ডিয়ান মেডিকেল কমিশন (Indian Medical Commission)
Shift| 23/12/2025 4:30 PM - 6:00 PM
Correct| B
Difficulty| 5.95
Topic| 
SubTopic| 
QuestionID| GACA-000552

QEN| Which country won the FIH Hockey Pro League 2024-25 (Men) held at the iconic Kalinga Hockey Stadium in Bhubaneswar?
QBN| ভুবনেশ্বরের আইকনিক কলিঙ্গ হকি স্টেডিয়ামে অনুষ্ঠিত এফআইএইচ হকি প্রো লিগ ২০২৪-২৫ (পুরুষ) কোন দেশ জিতেছে?
Common| 
Image| 
A| Pakistan / পাকিস্তান (Pakistan)
B| Germany / জার্মানি (Germany)
C| Belgium / বেলজিয়াম (Belgium)
D| India / ভারত (India)
Shift| 10/02/2026 4:30 PM - 6:00 PM
Correct| B
Difficulty| 6.21
Topic| 
SubTopic| 
QuestionID| GACA-000553

QEN| Which IIHF goaltender was named MVP of the 2025 World Championship?
QBN| ২০২৫ ওয়ার্ল্ড চ্যাম্পিয়নশিপের এমভিপি (MVP) হিসেবে কোন আইআইএইচএফ (IIHF) গোলকিপার মনোনীত হয়েছেন?
Common| 
Image| 
A| Leonardo Genoni / লিওনার্দো জেনোনি (Leonardo Genoni)
B| David Pastrňák / ডেভিড পাস্ত্রনাক (David Pastrňák)
C| Nick Olesen / নিক ওলেসেন (Nick Olesen)
D| Zach Werenski / জ্যাক ওয়ে রেনস্কি (Zach Werenski)
Shift| 02/12/2025 12:45 PM - 2:15 PM
Correct| A
Difficulty| 9.22
Topic| 
SubTopic| 
QuestionID| GACA-000554

QEN| What is the sports budget allocation for India for the 2025-26 fiscal year?
QBN| ২০২৫-২৬ অর্থবর্ষের জন্য ভারতের ক্রীড়া বাজেট বরাদ্দ কত?
Common| 
Image| 
A| ₹ 4,394.20 crore / ₹ ৪,৩৯৪.২০ কোটি
B| ₹ 1,794.30 crore / ₹ ১,৭৯৪.৩০ কোটি
C| ₹ 2,594.30 crore / ₹ ২,৫৯৪.৩০ কোটি
D| ₹ 3,794.30 crore / ₹ ৩,৭৯৪.৩০ কোটি
Shift| 08/12/2025 9:00 AM - 10:30 AM
Correct| D
Difficulty| 7.92
Topic| 
SubTopic| 
QuestionID| GACA-000555

QEN| In 2025, which athlete set a new meet record of 48.81 seconds in the women's 400 m at the Paris Diamond League?
QBN| ২০২৫ সালে, প্যারা ডায়মন্ড লিগে মহিলাদের ৪০০ মিটারে ৪৮.৮১ সেকেন্ডের নতুন মিট রেকর্ড গড়েছেন কোন অ্যাথলেট?
Common| 
Image| 
A| Marileidy Paulino / মারিলেডি পাউলিনো (Marileidy Paulino)
B| Sydney McLaughlin / সিডনি ম্যাকলাফলিন (Sydney McLaughlin)
C| Allyson Felix / অ্যালিসন ফেলিক্স (Allyson Felix)
D| Salwa Eid Naser / সালওয়া ইদ নাসের (Salwa Eid Naser)
Shift| 22/12/2025 9:00 AM - 10:30 AM
Correct| A
Difficulty| 7.74
Topic| 
SubTopic| 
QuestionID| GACA-000556

QEN| In September 2025, which state government approved an Environmental, Social and Governance (ESG) policy to attract environment-friendly and low-polluting industries?
QBN| ২০২৫ সালের সেপ্টেম্বরে, কোন রাজ্য সরকার পরিবেশ-বান্ধব এবং কম-দূষণকারী শিল্পগুলিকে আকর্ষণ করার জন্য পরিবেশগত, সামাজিক এবং শাসন (ESG) নীতি অনুমোদন করেছে?
Common| 
Image| 
A| Haryana / হরিয়ানা (Haryana)
B| Gujarat / গুজরাট (Gujarat)
C| Andhra Pradesh / অন্ধ্রপ্রদেশ (Andhra Pradesh)
D| Kerala / কেরালা (Kerala)
Shift| 17/12/2025 9:00 AM - 10:30 AM
Correct| D
Difficulty| 5.78
Topic| 
SubTopic| 
QuestionID| GACA-000557

QEN| According to the Internal Displacement Monitoring Centre report, between 2015 and 2024, how many internal displacements due to disasters were recorded in India?
QBN| ইন্টারনাল ডিসপ্লেসমেন্ট মনিটরিং সেন্টারের রিপোর্ট অনুযায়ী, ২০১৫ থেকে ২০২৪ সালের মধ্যে ভারতে প্রাকৃতিক দুর্যোগের কারণে কতগুলি অভ্যন্তরীণ বাস্তুচ্যুতি রেকর্ড করা হয়েছে?
Common| 
Image| 
A| 10 million / ১০ মিলিয়ন
B| 32.3 million / ৩২.৩ মিলিয়ন
C| 25.4 million / ২৫.৪ মিলিয়ন
D| 50 million / ৫০ মিলিয়ন
Shift| 27/11/2025 12:45 PM - 2:15 PM
Correct| B
Difficulty| 8.28
Topic| 
SubTopic| 
QuestionID| GACA-000558

QEN| During which major national event in November 2025 did the government unveil the Dumpsite Remediation Accelerator Programme (DRAP) to accelerate legacy waste cleanup across urban India?
QBN| ২০২৫ সালের নভেম্বরে কোন বড় জাতীয় ইভেন্টের সময় সরকার নগর ভারত জুড়ে বর্জ্য পরিষ্কার ত্বরান্বিত করতে ডাম্পসাইট রেমিডিয়েশন অ্যাক্সিলারেটর প্রোগ্রাম (DRAP) উন্মোচন করেছিল?
Common| 
Image| 
A| National Environment Summit 2025 / ন্যাশনাল এনভায়রনমেন্ট সামিট ২০২৫ (National Environment Summit 2025)
B| Swachhata Pakhwada 2025 / স্বচ্ছতা পাখওয়াড়া ২০২৫ (Swachhata Pakhwada 2025)
C| India Sanitation Conclave 2025 / ইন্ডিয়া স্যানিটেশন কনক্লেভ ২০২৫ (India Sanitation Conclave 2025)
D| National Urban Conclave 2025 / ন্যাশনাল আরবান কনক্লেভ ২০২৫ (National Urban Conclave 2025)
Shift| 02/02/2026 12:45 PM - 2:15 PM
Correct| D
Difficulty| 5.74
Topic| 
SubTopic| 
QuestionID| GACA-000559

QEN| According to the 2024 report by the United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), India achieved a major milestone by reducing the percentage of zero-dose children from 0.11% in 2023 to what percentage in 2024?
QBN| শিশু মৃত্যুর অনুমানের জন্য গঠিত জাতিসংঘের ইন্টার-এজেন্সি গ্রুপের (UN IGME) ২০২৪ সালের রিপোর্ট অনুসারে, ভারত ২০২৩ সালে ০.১১% থেকে ২০২৪ সালে জিরো-ডোজ শিশুর শতাংশ কমিয়ে কত শতাংশে এনে এক বড় মাইলফলক অর্জন করেছে?
Common| 
Image| 
A| 0.06% / ০.০৬%
B| 0.09% / ০.০৯%
C| 0.03% / ০.০৩%
D| 0.10% / ০.১০%
Shift| 10/02/2026 4:30 PM - 6:00 PM
Correct| A
Difficulty| 6.71
Topic| 
SubTopic| 
QuestionID| GACA-000560

QEN| Thiyam Suryamukhi Devi, honoured with the Padma Shri in 2025, is famous for which classical dance form?
QBN| ২০২৫ সালে পদ্মশ্রীতে ভূষিত থিয়াম সুর্যমুখী দেবী কোন ধ্রুপদী নৃত্যশৈলীর জন্য বিখ্যাত?
Common| 
Image| 
A| Kuchipudi / কুচিপুড়ি (Kuchipudi)
B| Manipuri / মণিপুরি (Manipuri)
C| Odissi / ওড়িশি (Odissi)
D| Bharatanatyam / ভরতনাট্যম (Bharatanatyam)
Shift| 27/12/2025 12:45 PM - 2:15 PM
Correct| B
Difficulty| 9.45
Topic| 
SubTopic| 
QuestionID| GACA-000561

QEN| Which among the following organisations launched the 'Scheme for Promoting Registration of Employers and Employees' (SPREE 2025)?
QBN| নিচের কোন সংস্থাটি 'স্কিম ফর প্রমোটিং রেজিস্ট্রেশন অফ এমপ্লয়ার্স অ্যান্ড এমপ্লয়িজ' (SPREE 2025) চালু করেছে?
Common| 
Image| 
A| Ministry of Finance / অর্থ মন্ত্রক (Ministry of Finance)
B| Employees' Provident Fund Organisation / এমপ্লয়িজ প্রভিডেন্ট ফান্ড অর্গানাইজেশন (Employees' Provident Fund Organisation)
C| National Institute for Transforming India / ন্যাশনাল ইনস্টিটিউট ফর ট্রান্সফর্মিং ইন্ডিয়া (National Institute for Transforming India)
D| Employees' State Insurance Corporation / এমপ্লয়িজ স্টেট ইন্স্যুরেন্স কর্পোরেশন (Employees' State Insurance Corporation)
Shift| 21/12/2025 4:30 PM - 6:00 PM
Correct| D
Difficulty| 7.88
Topic| 
SubTopic| 
QuestionID| GACA-000562

QEN| On 6 November 2025, where was the Indian Navy's survey ship INS Ikshak commissioned?
QBN| ৬ নভেম্বর ২০২৫ তারিখে, ভারতীয় নৌবাহিনীর জরিপ জাহাজ আইএনএস ইক্ষক (INS Ikshak) কোথায় কমিশন করা হয়েছিল?
Common| 
Image| 
A| Visakhapatnam / বিশাখাপত্তনম (Visakhapatnam)
B| Port Blair / পোর্ট ব্লেয়ার (Port Blair)
C| Mumbai / মুম্বাই (Mumbai)
D| Kochi / কোচি (Kochi)
Shift| 24/12/2025 12:45 PM - 2:15 PM
Correct| D
Difficulty| 7.51
Topic| 
SubTopic| 
QuestionID| GACA-000563

QEN| According to the Finland-based Centre for Research on Energy and Clean Air (CREA), which city in India recorded the highest pollution levels in October 2025, with a monthly PM2.5 average of 123 µg
QBN| m³? / ফিনল্যান্ড-ভিত্তিক সেন্টার ফর রিসার্চ অন এনার্জি অ্যান্ড ক্লিন এয়ার (CREA) অনুসারে, ভারতের কোন শহর ২০২৫ সালের অক্টোবরে ১২৩ µg/m³ এর মাসিক PM2.5 গড় সহ সর্বোচ্চ দূষণের মাত্রা রেকর্ড করেছে?
Common| 
Image| 
A| Gurugram / গুরুগ্রাম (Gurugram)
B| Delhi / দিল্লি (Delhi)
C| Noida / নয়ডা (Noida)
D| Dharuhera / ধারুহেরা (Dharuhera)
Shift| 09/01/2026 9:00 AM - 10:30 AM
Correct| D
Difficulty| 8.08
Topic| 
SubTopic| 
QuestionID| GACA-000564

QEN| As announced in May 2025, in which of the following states of India, will the first Artificial Intelligence Special Economic Zone be set up?
QBN| ২০২৫ সালের মে মাসে ঘোষিত হিসাবে, ভারতের নিচের কোন রাজ্যে প্রথম কৃত্রিম বুদ্ধিমত্তা বিশেষ অর্থনৈতিক অঞ্চল (Special Economic Zone) স্থাপন করা হবে?
Common| 
Image| 
A| Gujarat / গুজরাট (Gujarat)
B| Chhattisgarh / ছত্তিশগড় (Chhattisgarh)
C| Telangana / তেলেঙ্গানা (Telangana)
D| Haryana / হরিয়ানা (Haryana)
Shift| 12/12/2025 4:30 PM - 6:00 PM
Correct| B
Difficulty| 8.79
Topic| 
SubTopic| 
QuestionID| GACA-000565

QEN| Which of the following is the main aim of the Memorandum of Understanding signed between the National Institute for Empowerment of Persons with Intellectual Disabilities (Divyangjan) and the Jai Vakeel Foundation, in Mumbai in July 2025?
QBN| ২০২৫ সালের জুলাই মাসে মুম্বাইতে ন্যাশনাল ইনস্টিটিউট ফর এমপাওয়ারমেন্ট অফ পারসন্স উইথ ইন্টেলেকচুয়াল ডিসেবিলিটিস (দিব্যাঙ্গজন) এবং জয় ভকিল ফাউন্ডেশনের মধ্যে স্বাক্ষরিত সমঝোতা স্মারকের প্রধান লক্ষ্য নিচের কোনটি?
Common| 
Image| 
A| To establish a nationwide health insurance scheme for persons with disabilities / প্রতিবন্ধী ব্যক্তিদের জন্য একটি দেশব্যাপী স্বাস্থ্য বীমা প্রকল্প চালু করা
B| To launch a nationwide immunisation drive for children with disabilities / প্রতিবন্ধী শিশুদের জন্য দেশব্যাপী টিকাদান অভিযান শুরু করা
C| To train teachers in sign language and Braille for visually and hearing-impaired students / দৃষ্টি ও শ্রবণ প্রতিবন্ধী শিক্ষার্থীদের জন্য ইশারা ভাষা ও ব্রেইলে শিক্ষকদের প্রশিক্ষণ দেওয়া
D| To roll out structured and uniform curriculum for children with intellectual disabilities / বুদ্ধিপ্রতিবন্ধী শিশুদের জন্য একটি গঠনমূলক ও অভিন্ন পাঠ্যক্রম চালু করা
Shift| 11/12/2025 12:45 PM - 2:15 PM
Correct| D
Difficulty| 8.49
Topic| 
SubTopic| 
QuestionID| GACA-000566

QEN| Who among the following won the Global Teacher Prize awarded in February 2025?
QBN| ২০২৫ সালের ফেব্রুয়ারিতে ঘোষিত গ্লোবাল টিচার প্রাইজ (Global Teacher Prize) নিচের কে জিতেছেন?
Common| 
Image| 
A| Mansour Al Mansour / মনসুর আল মনসুর (Mansour Al Mansour)
B| Sister Zeph / সিস্টার জেফ (Sister Zeph)
C| Ranjitsinh Disale / রঞ্জিতসিংহ ডিসালে (Ranjitsinh Disale)
D| Asma Mustafa / আসমা মুস্তফা (Asma Mustafa)
Shift| 04/12/2025 4:30 PM - 6:00 PM
Correct| A
Difficulty| 6.04
Topic| 
SubTopic| 
QuestionID| GACA-000567

QEN| The 2025 World Judo Championships, held in June 2025, took place at which location?
QBN| ২০২৫ ওয়ার্ল্ড জুডো চ্যাম্পিয়নশিপ, যা ২০২৫ সালের জুনে অনুষ্ঠিত হয়েছিল, কোন স্থানে পরিচালিত হয়েছিল?
Common| 
Image| 
A| Doha, Qatar / দোহা, কাতার (Doha, Qatar)
B| Budapest, Hungary / বুদাপেস্ট, হাঙ্গেরি (Budapest, Hungary)
C| Baku, Azerbaijan / বাকু, আজারবাইজান (Baku, Azerbaijan)
D| Tokyo, Japan / টোকিও, জাপান (Tokyo, Japan)
Shift| 05/12/2025 12:45 PM - 2:15 PM
Correct| B
Difficulty| 5.15
Topic| 
SubTopic| 
QuestionID| GACA-000568

QEN| Where was the 58 th edition of the World Table Tennis Championships held in May 2025?
QBN| ২০২৫ সালের মে মাসে ওয়ার্ল্ড টেবিল টেনিস চ্যাম্পিয়নশিপের ৫৮তম সংস্করণ কোথায় অনুষ্ঠিত হয়েছিল?
Common| 
Image| 
A| Berlin, Germany / বার্লিন, জার্মানি (Berlin, Germany)
B| Paris, France / প্যারিস, ফ্রান্স (Paris, France)
C| Doha, Qatar / দোহা, কাতার (Doha, Qatar)
D| Tokyo, Japan / টোকিও, জাপান (Tokyo, Japan)
Shift| 05/12/2025 4:30 PM - 6:00 PM
Correct| C
Difficulty| 6.43
Topic| 
SubTopic| 
QuestionID| GACA-000569

QEN| What is the name of the Mega Disaster Management Drill conducted in the Delhi-NCR (National Capital Region) from 29 July to 1 August 2025?
QBN| ২৯ জুলাই থেকে ১ আগস্ট ২০২৫ পর্যন্ত দিল্লি-এনসিআর (জাতীয় রাজধানী অঞ্চল)-এ পরিচালিত মেগা বিপর্যয় ব্যবস্থাপনা মহড়ার নাম কী?
Common| 
Image| 
A| Exercise Surakshit Bharat / এক্সারসাইজ সুরক্ষিত ভারত (Exercise Surakshit Bharat)
B| Exercise Raksha Kavach / এক্সারসাইজ রক্ষা কবচ (Exercise Raksha Kavach)
C| Exercise Suraksha Chakra / এক্সারসাইজ সুরক্ষা চক্র (Exercise Suraksha Chakra)
D| Exercise Disaster Mitra / এক্সারসাইজ ডিসাস্টার মিত্র (Exercise Disaster Mitra)
Shift| 28/11/2025 12:45 PM - 2:15 PM
Correct| C
Difficulty| 6.21
Topic| 
SubTopic| 
QuestionID| GACA-000570

QEN| Which Indian footballer received the Padma Shri in 2025 for his contributions to the sport?
QBN| কোন ভারতীয় ফুটবলার খেলায় অবদানের জন্য ২০২৫ সালে পদ্মশ্রী পেয়েছেন?
Common| 
Image| 
A| Sandesh Jhingan / সন্দেশ ঝিঙ্গান (Sandesh Jhingan)
B| Bhaichung Bhutia / ভাইচুং ভুটিয়া (Bhaichung Bhutia)
C| IM Vijayan / আই এম বিজয়ন (IM Vijayan)
D| Sunil Chhetri / সুনীল ছেত্রী (Sunil Chhetri)
Shift| 10/12/2025 4:30 PM - 6:00 PM
Correct| C
Difficulty| 5.96
Topic| 
SubTopic| 
QuestionID| GACA-000571

QEN| What was the distance Krishna Jayasankar achieved in her record-breaking indoor shot put performance in 2025?
QBN| ২০২৫ সালে ইনডোর শট পুটে কৃষ্ণা জয়শঙ্করের রেকর্ড গড়া দূরত্ব কত ছিল?
Common| 
Image| 
A| 14.2 m / ১৪.২ মিটার
B| 16.03 m / ১৬.০৩ মিটার
C| 12.7 m / ১২.৭ মিটার
D| 17.5 m / ১৭.৫ মিটার
Shift| 02/12/2025 12:45 PM - 2:15 PM
Correct| B
Difficulty| 9.24
Topic| 
SubTopic| 
